--- tmp/psquared_client-2.5.0-py2.py3-none-any.whl.zip
+++ tmp/psquared_client-3.0.0.dev1.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/psquared_client-3.0.0.dev1.tar.gz
│┄     […]
│ -00003950: 645f 636c 6965 6e74 2d32 2e35 2e30 2e64  d_client-2.5.0.d
│ -00003960: 6973 742d 696e 666f 2f65 6e74 7279 5f70  ist-info/entry_p
│ -00003970: 6f69 6e74 732e 7478 748b 4ece cf2b cecf  oints.txt.N..+..
│ -00003980: 498d 2f4e 2eca 2c28 298e e52a 28d0 4dce  I./N..,()..*(.M.
│ -00003990: c954 b055 2828 8807 32ac 7213 33f3 b800  .T.U((..2.r.3...
│ -000039a0: 504b 0304 1400 0000 0800 ab88 8756 e737  PK...........V.7
│ -000039b0: b849 1600 0000 1700 0000 2d00 0000 7073  .I........-...ps
│ -000039c0: 7175 6172 6564 5f63 6c69 656e 742d 322e  quared_client-2.
│ -000039d0: 352e 302e 6469 7374 2d69 6e66 6f2f 746f  5.0.dist-info/to
│ -000039e0: 705f 6c65 7665 6c2e 7478 742b 2888 4fce  p_level.txt+(.O.
│ -000039f0: c9e4 2a28 2e2c 4d2c 4a4d 0171 52f3 4ab8  ..*(.,M,JM.qR.J.
│ -00003a00: 0050 4b03 0414 0000 0008 00ab 8887 561a  .PK...........V.
│ -00003a10: a5d7 5ff2 0100 0054 0300 0026 0000 0070  .._....T...&...p
│ -00003a20: 7371 7561 7265 645f 636c 6965 6e74 2d32  squared_client-2
│ -00003a30: 2e35 2e30 2e64 6973 742d 696e 666f 2f52  .5.0.dist-info/R
│ -00003a40: 4543 4f52 4485 d1c9 92a2 4010 80e1 7b3f  ECORD.....@...{?
│ -00003a50: 0bd8 eccb a10f 2582 8a25 0a82 405f 0856  ......%..%..@_.V
│ -00003a60: ad96 a5b0 5894 a79f 9e98 30c2 180f 1e33  ....X.....0....3
│ -00003a70: 0fdf 1f91 8971 9496 6886 ef14 39c7 9c28  .....q..h...9..(
│ -00003a80: 7dd1 10b6 a5d5 945a aed7 55cb facb 78bf  }......Z..U...x.
│ -00003a90: d89c f789 95d3 0e20 730b 5e10 ac64 da20  ....... s.^..d. 
│ -00003aa0: 5248 b132 abb2 1f98 b47d 7ccd b3bf 505e  RH.2.....}|...P^
│ -00003ab0: 779f 0b44 7019 df9f cc5a d9a8 5e18 9a8b  w..Dp....Z..^...
│ -00003ac0: 5b9a a586 6cc8 7b23 3bf0 4c2a 7af9 cd6b  [...l.{#;.L*z..k
│ -00003ad0: 2585 1f47 d8cd 8bc6 8036 2529 acf4 42ee  %..G.....6%)..B.
│ -00003ae0: 0fff e627 7335 4577 3df1 f463 9007 bc95  ...'s5Ew=..c....
│ -00003af0: 64ce 2010 6e6b 2522 e659 be62 5c46 a94c  d. .nk%".Y.b\F.L
│ -00003b00: c5de 6c31 2014 cfc8 8cf8 8246 11aa 5117  ..l1 ......F..Q.
│ -00003b10: 454f e8d8 0fed 18c1 3baa 5010 4563 99c5  EO......;.P.Ec..
│ -00003b20: 1e31 b63b d0a6 4535 1c24 aff7 6ddb 18fb  .1.;..E5.$..m...
│ -00003b30: 5ba6 3514 cbcb ff93 3437 1367 cc2c 43a4  [.5.....47.g.,C.
│ -00003b40: a351 5d34 9f70 ade9 d641 9f75 b7ee 91f0  .Q]4.p...A.u....
│ -00003b50: e555 b056 0058 e7df 58d9 c87d 78fd f650  .U.V.X..X..}x..P
│ -00003b60: ca39 a928 2919 ec99 4b0a fdba e64e f162  .9.()...K....N.b
│ -00003b70: 4d71 02a7 be6d 6c75 172c 800b 1e81 0013  Mq...mlu.,......
│ -00003b80: 55ea 84e2 3832 48d1 0515 4070 b45b 6821  U...82H...@p.[h!
│ -00003b90: 7f7b 6af5 e540 bb2a 9e87 3b5f 3e11 4a60  .{j..@.*..;_>.J`
│ -00003ba0: 8597 ffbd 04fc 95ae c387 1ed3 1336 9cb5  .............6..
│ -00003bb0: 39ed 5ad1 2efa f37c 4ace 08b0 f9ca 9d2c  9.Z....|J......,
│ -00003bc0: cdac 95dd ef23 ce99 1530 ce85 6259 e62d  .....#...0..bY.-
│ -00003bd0: febb bbde 23dc a0ba 23cf 6752 6d49 b9d5  ....#...#.gRmI..
│ -00003be0: ee79 5cff 007f 7289 7359 a129 19cc 9e98  .y\...r.sY.)....
│ -00003bf0: ae53 24d9 b2e9 87db e88b 3010 28fe fd91  .S$.......0.(...
│ -00003c00: ba06 4765 3ee4 e573 8300 cd9b 42e5 9ae6  ..Ge>..s....B...
│ -00003c10: 4521 6d64 ab3f 5db2 bed4 8a9d b9fa 096b  E!md.?]........k
│ -00003c20: 104c cd91 aed8 c621 fd96 e2f8 b70d 47d7  .L.....!......G.
│ -00003c30: 76ce 82a2 3efe 0050 4b01 0214 0314 0000  v...>..PK.......
│ -00003c40: 0008 0072 a5ff 50ff 043f 3f89 0c00 0027  ...r..P..??....'
│ -00003c50: 4300 0009 0000 0000 0000 0000 0000 00a4  C...............
│ -00003c60: 8100 0000 0070 705f 636c 692e 7079 504b  .....pp_cli.pyPK
│ -00003c70: 0102 1403 1400 0000 0800 0619 d450 99b5  .............P..
│ -00003c80: 7bfe 8706 0000 a01a 0000 1a00 0000 0000  {...............
│ -00003c90: 0000 0000 0000 a481 b00c 0000 7073 7175  ............psqu
│ -00003ca0: 6172 6564 5f63 6c69 656e 742f 4469 7370  ared_client/Disp
│ -00003cb0: 6c61 792e 7079 504b 0102 1403 1400 0000  lay.pyPK........
│ -00003cc0: 0800 49a9 d754 3a42 1130 0e19 0000 f177  ..I..T:B.0.....w
│ -00003cd0: 0000 1b00 0000 0000 0000 0000 0000 a481  ................
│ -00003ce0: 6f13 0000 7073 7175 6172 6564 5f63 6c69  o...psquared_cli
│ -00003cf0: 656e 742f 5053 7175 6172 6564 2e70 7950  ent/PSquared.pyP
│ -00003d00: 4b01 0214 0314 0000 0008 0006 19d4 5052  K.............PR
│ -00003d10: f36c fe6c 0000 0089 0000 001b 0000 0000  .l.l............
│ -00003d20: 0000 0000 0000 00a4 81b6 2c00 0070 7371  ..........,..psq
│ -00003d30: 7561 7265 645f 636c 6965 6e74 2f5f 5f69  uared_client/__i
│ -00003d40: 6e69 745f 5f2e 7079 504b 0102 1403 1400  nit__.pyPK......
│ -00003d50: 0000 0800 ab88 8756 dbd5 4683 eb04 0000  .......V..F.....
│ -00003d60: 7d09 0000 2b00 0000 0000 0000 0000 0000  }...+...........
│ -00003d70: a481 5b2d 0000 7073 7175 6172 6564 5f63  ..[-..psquared_c
│ -00003d80: 6c69 656e 742d 322e 352e 302e 6469 7374  lient-2.5.0.dist
│ -00003d90: 2d69 6e66 6f2f 4c49 4345 4e53 452e 7478  -info/LICENSE.tx
│ -00003da0: 7450 4b01 0214 0314 0000 0008 00ab 8887  tPK.............
│ -00003db0: 56ef e376 41b4 0500 002d 1000 0028 0000  V..vA....-...(..
│ -00003dc0: 0000 0000 0000 0000 00a4 818f 3200 0070  ............2..p
│ -00003dd0: 7371 7561 7265 645f 636c 6965 6e74 2d32  squared_client-2
│ -00003de0: 2e35 2e30 2e64 6973 742d 696e 666f 2f4d  .5.0.dist-info/M
│ -00003df0: 4554 4144 4154 4150 4b01 0214 0314 0000  ETADATAPK.......
│ -00003e00: 0008 00ab 8887 56c6 6da7 8a5f 0000 006e  ......V.m.._...n
│ -00003e10: 0000 0025 0000 0000 0000 0000 0000 00a4  ...%............
│ -00003e20: 8189 3800 0070 7371 7561 7265 645f 636c  ..8..psquared_cl
│ -00003e30: 6965 6e74 2d32 2e35 2e30 2e64 6973 742d  ient-2.5.0.dist-
│ -00003e40: 696e 666f 2f57 4845 454c 504b 0102 1403  info/WHEELPK....
│ -00003e50: 1400 0000 0800 ab88 8756 d91d 212c 2700  .........V..!,'.
│ -00003e60: 0000 2700 0000 3000 0000 0000 0000 0000  ..'...0.........
│ -00003e70: 0000 a481 2b39 0000 7073 7175 6172 6564  ....+9..psquared
│ -00003e80: 5f63 6c69 656e 742d 322e 352e 302e 6469  _client-2.5.0.di
│ -00003e90: 7374 2d69 6e66 6f2f 656e 7472 795f 706f  st-info/entry_po
│ -00003ea0: 696e 7473 2e74 7874 504b 0102 1403 1400  ints.txtPK......
│ -00003eb0: 0000 0800 ab88 8756 e737 b849 1600 0000  .......V.7.I....
│ -00003ec0: 1700 0000 2d00 0000 0000 0000 0000 0000  ....-...........
│ -00003ed0: a481 a039 0000 7073 7175 6172 6564 5f63  ...9..psquared_c
│ -00003ee0: 6c69 656e 742d 322e 352e 302e 6469 7374  lient-2.5.0.dist
│ -00003ef0: 2d69 6e66 6f2f 746f 705f 6c65 7665 6c2e  -info/top_level.
│ -00003f00: 7478 7450 4b01 0214 0314 0000 0008 00ab  txtPK...........
│ -00003f10: 8887 561a a5d7 5ff2 0100 0054 0300 0026  ..V..._....T...&
│ -00003f20: 0000 0000 0000 0000 0000 00b4 8101 3a00  ..............:.
│ -00003f30: 0070 7371 7561 7265 645f 636c 6965 6e74  .psquared_client
│ -00003f40: 2d32 2e35 2e30 2e64 6973 742d 696e 666f  -2.5.0.dist-info
│ -00003f50: 2f52 4543 4f52 4450 4b05 0600 0000 000a  /RECORDPK.......
│ -00003f60: 000a 0020 0300 0037 3c00 0000 00         ... ...7<....
│ +00000000: 1f8b 0808 e54d ed63 02ff 7073 7175 6172  .....M.c..psquar
│ +00000010: 6564 5f63 6c69 656e 742d 332e 302e 302e  ed_client-3.0.0.
│ +00000020: 6465 7631 2e74 6172 00ed 3d6b 73db 3892  dev1.tar..=ks.8.
│ +00000030: f9cc 5f81 63b6 ca56 22d1 7a5a 892a caad  .._.c..V".zZ.*..
│ +00000040: c7f1 cea4 2671 5cb1 33b7 555e 974c 4bb4  ....&q\.3.U^.LK.
│ +00000050: c509 456a 49ca 8e6e 6bfe fb75 e345 800f  ..EjI..nk..u.E..
│ +00000060: 3d1c c799 9b80 fb88 4c02 0da0 d12f a01b  =.......L..../..
│ +00000070: 0d67 cfd9 fbfb 89fb e517 cf9d 78f1 936f  .g..........x..o
│ +00000080: f234 d953 f56f b3d9 e966 bff1 7dab d96e  .4.S.o...f..}..n
│ +00000090: b59f 902f 4f1e e159 24a9 1b43 f34f 7ecc  .../O..Y$..C.O~.
│ +000000a0: a7fd 82cc 527f e60d 5bfb fdfd eecb fd4e  ....R...[......N
│ +000000b0: afef ecb7 3abd 5eaf 6d3d 31cf 5ffe 9927  ....:.^.m=1._..'
│ +000000c0: ff5e b8b1 3719 8d03 df0b d346 c769 c27f  .^..7......F.i..
│ +000000d0: 26de 6d6b ef41 f9bf dfeb b17f f7f7 19af  &.mk.A..........
│ +000000e0: b775 9e6f 753b fd4e bbbb dfef c2f7 560f  .u.ou;.N......V.
│ +000000f0: 64c2 13d2 7b4c fe9f bb69 1a85 d5e5 a0d8  d...{L...i......
│ +00000100: f5f5 5f6f fe1d 23ff 8dfc 2fca ff66 a7f5  .._o..#.../..f..
│ +00000110: d2c8 ff1f 5bfe 9ffc fa73 e3ed f13f 3e3c  ....[....s...?><
│ +00000120: 08ff ef77 bb95 f2bf dfea e6e4 ff3e 4880  ...w.........>H.
│ +00000130: 27a4 f998 fcff 83ca fff7 5eea 4edc d46d  '.........^.N..m
│ +00000140: fce6 c589 1f85 03d2 765a d6b1 3bf3 0624  ........vZ..;..$
│ +00000150: 471b 962c 9211 8975 ba98 cddc 7839 20ef  G..,...u....x9 .
│ +00000160: ddd0 bdf1 483a f5c8 380a 436f 9c42 51e2  ....H:..8.Co.BQ.
│ +00000170: 8613 f873 365b 84fe d8c5 3709 4923 e292  ...s6[....7.I#..
│ +00000180: 9353 069a 245e 7ceb c58e 75b0 48a7 51dc  .S..$^|...u.H.Q.
│ +00000190: f066 ae1f 0cc8 a93f 83ca 2774 4ac8 abe4  .f.....?..'tJ...
│ +000001a0: 7736 397f 0fae 02e7 26ba 7d6d bdf3 c75e  w69.....&.}m...^
│ +000001b0: 9840 177f 3a7d d3e8 340e 0377 9178 8d77  .@..:}..4..w.x.w
│ +000001c0: 3f1d bfb3 7ef5 9677 513c 4958 f7a1 897a  ?...~..wQ<IX...z
│ +000001d0: 6e18 f5f9 bc01 bf2c a894 24fe b5ef c503  n......,..$.....
│ +000001e0: f2c6 bbf5 8268 3e83 cfe4 3475 d345 4206  .....h>...4u.EB.
│ +000001f0: 304c d220 07c1 7cea 6a65 df86 a917 4ea0  0L. ..|.je....N.
│ +00000200: eb07 8b09 c01b 7b58 9403 0004 6965 cfa2  ......{X....ie..
│ +00000210: b93f c6ef a763 6c1a de8e f78e c21b 3ff4  .?...cl.......?.
│ +00000220: bcd8 0f6f b4b2 2771 7413 bbb3 19bc 27ef  ...o..'qt.....'.
│ +00000230: dcf0 6681 e884 aa27 4bc0 4c48 fbe3 b49a  ..f....'K.LH....
│ +00000240: d647 efdf 0b3f f692 067b 3f20 afba f5d7  .G...?...{? ....
│ +00000250: 43fa e9ff adfe 6fef 17f5 7fc7 e8ff 47d1  C.....o.......G.
│ +00000260: ffed 4cff b75f f67b fd3e 30b7 d1fc 46ff  ..L.._.{.>0...F.
│ +00000270: b7f6 3e1e 1dbc 797f e4cc 26df 58ff efb7  ..>...y...&.X...
│ +00000280: fbfb a8ff 7bbd 7eab 0d06 28ea ff76 bf69  ....{.~...(..v.i
│ +00000290: f4ff 633c 4fc9 658e 042e c93c 8e7e 07fd  ..c<O.e....<.~..
│ +000002a0: 4d9e 5ad6 19a8 f3ea 02a0 e853 d707 9d7e  M.Z........S...~
│ +000002b0: 15a5 53aa fa4b caba e3cf cc30 7053 0b2a  ..S..K.....0pS.*
│ +000002c0: defa 132f 010b 60ce d49a 0fda 34be 7641  .../..`.....4.vA
│ +000002d0: 8b0a bbc0 5d64 7641 9d1a 100c 30d5 da97  ....]dvA....0...
│ +000002e0: d49a c097 0128 514b a90d e009 1801 09fb  .....(QK........
│ +000002f0: 255b 05a0 4100 95e6 592d e28e c75e 420d  %[..A...Y-...^B.
│ +00000300: 1184 2c2c 10cb 7afa 346b c6fb e28d 17a9  ..,,..z.4k......
│ +00000310: 7b15 78e4 29e0 e17d 147b 6402 b692 1f40  {.x.)..}.{d....@
│ +00000320: e7af a245 aaf7 4a29 3e76 4372 e591 eb68  ...E..J)>vCr...h
│ +00000330: 01ed 2d12 54e7 7e9a 90a9 17cc 4934 471b  ..-.T.~.....I4G.
│ +00000340: c8b2 083c ac2a 694c 2deb 0ac0 4d3d 6801  ...<.*iL-...M=h.
│ +00000350: 3047 9268 e601 3c77 360f 6034 d135 89bd  0G.h..<w6.`4.5..
│ +00000360: 34f6 bd5b 0a28 bc8e e219 35a4 1c6b 7774  4..[.(....5..kwt
│ +00000370: 1ca5 de60 4416 6180 e321 cb68 4121 b046  ...`D.a..!.hA!.F
│ +00000380: b17f 13ef da5d 0429 09a2 b11b e48d 2e5a  .....].).......Z
│ +00000390: fece 07f4 8039 3211 e8c0 ff79 e1ad 1f47  .....92....y...G
│ +000003a0: 219a 436e 60dd bab1 4f47 7679 7232 3a38  !.Cn`...OGvyr2:8
│ +000003b0: 3979 f7f6 f0e0 eced 87e3 4bac 328f 600e  9y........K.2.`.
│ +000003c0: 143c 32a0 2ebe 8b70 3e9c 9a65 3d83 d19e  .<2....p>..e=...
│ +000003d0: 4580 fb84 951c 2fe2 1840 074b 9889 d4bf  E...../..@.K....
│ +000003e0: a506 e3b5 7fb3 8899 85c8 d093 a1a8 08e0  ................
│ +000003f0: 7318 dd85 e496 99a3 1447 2eb9 0140 a10e  s........G...@..
│ +00000400: 290f 8834 7cf2 4a2b f1da 92c0 277e 320f  )..4|.J+....'~2.
│ +00000410: dca5 da41 023c 9f7a 083e 02aa 8962 3243  ...A.<.z.>...b2C
│ +00000420: 2af0 536f 96c0 f4c6 d0a8 066c 8f77 c829  *.So.......l.w.)
│ +00000430: 6bb7 f11b 79c5 bfbf ce77 8282 248e e394  k...y....w..$...
│ +00000440: 7666 0aa3 8ee2 e543 74e3 976d ba71 0084  vf.....Ct..m.q..
│ +00000450: 0e06 7c00 1c16 021a eab4 3374 0aa0 27ac  ..|.......3t..'.
│ +00000460: 7598 e22b 64a7 14c8 6731 076e e6b4 9f2c  u..+d...g1.n...,
│ +00000470: e673 60ff 09d0 2bf4 eeda 07da b9f3 4142  .s`...+.......AB
│ +00000480: 60ff 6923 6028 5356 7468 17cf a68b 8442  `.i#`(SVth.....B
│ +00000490: bf8e 8220 ba43 e2e5 0848 caa7 c305 6253  ... .C...H....bS
│ +000004a0: ba81 9dd2 1adb 7a72 aec9 2bac f87a 257e  ......zr..+..z%~
│ +000004b0: 8056 7ea9 6452 2e96 b8f8 0155 81f2 91b2  .V~.dR.....U....
│ +000004c0: 85e8 b4e0 3e85 7191 5766 30cd 94ff 10d9  ....>.q.Wf0.....
│ +000004d0: 7411 e4ff 2ffc 35f6 62ba 5cc0 ca80 6626  t.../.5.b.\...f&
│ +000004e0: 5f28 7726 f0ff cbb9 deaa c265 c9e2 6ae6  _(w&.......e..j.
│ +000004f0: a715 a402 f217 451f 6298 4ec8 5648 4ab6  ......E.b.N.VHJ.
│ +00000500: 2462 58a4 44c1 2d93 28d7 2038 41ae 3f10  $bX.D.-.(. 8A.?.
│ +00000510: 2f35 04e8 0d3b c488 0c9a 85ae c424 8ddd  /5...;.......$..
│ +00000520: 30f1 a9a8 a993 4b86 af4b f805 c43b f602  0.....K..K...;..
│ +00000530: fc05 e03d 7cb5 e35e 0176 a3f0 92aa 2178  ...=|..^.v....!x
│ +00000540: 3d8e a0b5 4b32 75a1 edc4 9ff9 811b 7399  =...K2u.......s.
│ +00000550: 9e48 0552 a500 9f56 ab53 5e42 6a47 aa5a  .H.R...V.S^BjG.Z
│ +00000560: 04bd 80ca c355 2223 2cce 6020 5851 605b  .....U"#,.` XQ`[
│ +00000570: 5c93 15f4 26ed af4b 2edf 3036 ba04 6c4f  \...&..K..06..lO
│ +00000580: 1681 97c1 5005 0c8c 1678 1754 a745 592b  ....P....x.T.EY+
│ +00000590: af25 285b c5b0 3ca4 3a80 e91f 36d8 a7c5  .%([..<.:...6...
│ +000005a0: 4e3e 95a3 cc7f 9183 4375 1201 c34f a2f1  N>......Cu...O..
│ +000005b0: 0235 4c82 2dc4 1eed 0233 0262 58e2 7a49  .5L.-....3.bX.zI
│ +000005c0: ca35 9295 df2b a053 99d5 4676 0408 4c7e  .5...+.S..Fv..L~
│ +000005d0: c433 2e1f 52c0 801b 4fb8 9961 5d1e 051e  .3..R...O..a]...
│ +000005e0: 163f 8b3d efd2 2187 5203 e962 67e6 41e9  .?.=..!.R..bg.A.
│ +000005f0: 0983 8942 2c8a 5364 584a d197 375e 3a72  ...B,.SdXJ..7^:r
│ +00000600: 51b0 b19d 8c4b d240 d5bc 8843 3661 ca27  Q....K.@...C6a.'
│ +00000610: d93b e232 21f0 e9e3 bb0c 8646 a679 28da  .;.2!......F.y(.
│ +00000620: c70c 0e7e 0add 190a 064d c349 a088 c038  ...~.....M.I...8
│ +00000630: cd43 e398 846a ecbb 04c8 2a72 a932 a23c  .C...j....*r.2.<
│ +00000640: 9050 658a 1018 4b20 59e9 e25e 9720 3a08  .Pe...K Y..^. :.
│ +00000650: 85a9 1084 9057 aec2 6d9c cf35 9882 8ef2  .....W..m..5....
│ +00000660: 849a d151 ee4b 0921 8949 43f0 9cae 85fd  ...Q.K.!.IC.....
│ +00000670: c3c9 8a31 8f05 848e c6d0 751c cd0a 5456  ...1......u...TV
│ +00000680: d891 5a47 2356 298d e896 0c62 426a 32b4  ..ZG#V)....bBj2.
│ +00000690: 430b 339c 081b 9aeb afb0 948c 186c 61ef  C.3..........la.
│ +000006a0: 9442 d58d a14a 5201 60f1 5203 a0e9 2861  .B...JR.`.R...(a
│ +000006b0: 46e1 dcb0 0a68 7196 974f 4a34 b13e 184e  F....hq..OJ4.>.N
│ +000006c0: 740c 1033 637c 2f29 405b 69e0 6810 4549  t..3c|/)@[i.h.EI
│ +000006d0: 8917 b37e ff4b f8ff ccfe df9f 62ff 8ff9  ...~.K......b...
│ +000006e0: ff5a 66ff cfec ffe1 fedf 7cc9 f779 9c34  .Zf.......|..y.4
│ +000006f0: 9a05 df6e ffaf d5ef f733 ff5f a7ff 04df  ...n.....3._....
│ +00000700: 743a 66ff ef31 9ef3 ab85 1f4c 1ac9 12ac  t:f..1.....L....
│ +00000710: c4d9 8515 73ef 1219 9273 1b54 fb62 9e46  ....s....s.T.b.F
│ +00000720: 5190 d817 162b 7705 4b15 0fd6 1643 a27c  Q....+w.K....C.|
│ +00000730: 75e8 b711 1846 ae6d 59e7 9c6a 2e2c b442  u....F.mY..j.,.B
│ +00000740: b064 8ec6 6c8b 1b2b f82d a337 db02 a36e  .d..l..+.-.7...n
│ +00000750: 1cfb 7439 859f bece a368 5b6c 354d 8742  ..t9.....h[l5M.B
│ +00000760: 5780 ff21 36f6 c81e daaa 7bd1 ae13 9b7a  W..!6.....{....z
│ +00000770: 1d6d 32b4 f39e 46fb 0feb c20a 98b3 11e0  .m2...F.........
│ +00000780: fc87 a4de 9714 fb56 f03b dae4 0f6b 2cbd  .......V.;...k,.
│ +00000790: 79c9 f09c 90a7 e403 1d8b 1bd0 e6ed 354e  y.............5N
│ +000007a0: 46bb ce8a adf1 2f8a 626b 5c8b a2d8 665e  F...../.bk\...f^
│ +000007b0: 4528 7d61 7de6 9ed3 e1b9 cd5d a788 9bfc  E(}a}......]....
│ +000007c0: e4e1 2bba 1207 9a98 7873 ec6a 083d a068  ..+.....xs.j.=.h
│ +000007d0: 2e0c 99db d809 794d da4e fb85 6d65 14d6  ......yM.N..me..
│ +000007e0: e01b c080 4ce6 beac 9357 5d85 7c1c 460b  ....L....W].|.F.
│ +000007f0: c985 c517 fe45 4272 e673 fc35 80d9 0bb1  .....EBr.s.5....
│ +00000800: 2612 a3a3 9025 5f57 27ce b51f 4e2e aca7  &....%_W'...N...
│ +00000810: 80e7 2067 cc43 e914 fe65 2bbe 88f7 7d60  .. g.C...e+...}`
│ +00000820: ddd1 dd58 ca03 f178 0fe1 efb1 eeee b196  ...X...x........
│ +00000830: 47f3 cf37 f605 4ef1 b9ed c08f aba5 d86a  G..7..N........j
│ +00000840: 8556 fc70 1c2c 2658 1d3f 3fcb 7ff6 be28  .V.p.,&X.??....(
│ +00000850: 9fb5 6f85 11c0 d897 0db1 eec1 dee4 27e3  ..o...........'.
│ +00000860: a27a d40d f4ea 0300 bd06 83b2 7470 0769  .z..........tp.i
│ +00000870: 02d5 4dfc 9789 ff2a 8bff eab7 5b2d 6305  ..M....*....[-c.
│ +00000880: fed8 f61f 9529 cef8 fae6 1bfb 7f9b cdee  .....)..........
│ +00000890: 7e3e fe6b 1f3e 1bfb ef31 ec3f efe6 6684  ~>.k.>...1.?..f.
│ +000008a0: 9b3c 1756 eade 8ca8 2507 4a82 fe31 c15d  .<.V....%.J..1.]
│ +000008b0: a121 695a 4612 98fd 1fa3 ff7f 1cfd dfec  .!iZF...........
│ +000008c0: 74fa cdbe e1fa 1f5c ffc3 d2e7 c1f8 7fcb  t......\........
│ +000008d0: f33f bd7e db9c ff31 f2df c8ff ef24 ff7b  .?.~...1.....$.{
│ +000008e0: ddfd ae91 ff46 fed3 adaf c797 fffb bdd6  .....F..........
│ +000008f0: be91 ff46 fe1b f9ff 9de4 7fbf f5e2 8591  ...F............
│ +00000900: ff46 feab ae8f c793 ff6d 1009 7d23 ff8d  .F.......m..}#..
│ +00000910: fc37 f2ff fbc8 ff2e 6600 30f2 dfc8 ff72  .7......f.0....r
│ +00000920: d7f7 def6 fcbf 9dfc 6fb7 7ac6 fe37 f2df  ........o.z..7..
│ +00000930: c8ff ef24 ff5f b65a 2fcd febf 91ff 55f2  ...$._.Z/.....U.
│ +00000940: 3f57 6bef a1e5 7faf d36d 1af9 ffc3 c87f  ?Wk......m......
│ +00000950: 13ff fffd e4bf 12ff dfe9 345b fb2f 4cfe  ..........4[./L.
│ +00000960: 0f23 ffb7 95ff a391 1ffa e968 e4cc 9715  .#.........h....
│ +00000970: fcbf 2afe abcb f27f f5fa ad66 bfbd df01  ..*........f....
│ +00000980: f9df ef76 4dfe 8f47 796c dbb6 cea6 7e22  ...vM..Gyl....~"
│ +00000990: 0e5e 6a67 9069 403b 66eb 0827 e47a 118e  .^jg.i@;f..'.z..
│ +000009a0: 79b8 3d3d 441c 0581 7b15 c5ec 7cba 358e  y.==D...{...|.5.
│ +000009b0: 3d97 1ef7 3ce4 e939 de61 a28d b732 3d07  =...<..9.a...2=.
│ +000009c0: 9ecd 7cf6 8cc7 e83f 7b46 18dd 248e 85ed  ..|....?{F..$...
│ +000009d0: 5bf4 44a6 43fc 193b a3ca 0e07 f2b7 82d4  [.D.C..;........
│ +000009e0: c457 11e7 cf3f f308 f391 17c7 d004 2ff3  .W...?......../.
│ +000009f0: 91bd 3cc2 77b2 1c3b e49c 2fc8 deb2 923f  ..<.w..;../....?
│ +00000a00: 22ff 1bfd 6ff4 7fb6 fe7b d1ee 9afc 5f46  "...o....{...._F
│ +00000a10: ff6f adff b9c8 2e57 ff6b f47f ab0d 5ff9  .o.....W.k...._.
│ +00000a20: faaf d5d9 efb5 50ff 77ba e6fc df63 e9ff  ......P.w....c..
│ +00000a30: 37ea 617c 254f 06f1 434c a331 0603 80a9  7.a|%O..CL.1....
│ +00000a40: f709 7113 7aaa 9f29 4d91 4841 eaf5 0928  ..q.z..)M.HA...(
│ +00000a50: 7671 fa4e aaf5 7439 a799 ab98 c27d e727  vq.N..t9.....}.'
│ +00000a60: 693d 3b24 66f1 d75f 6681 e3a5 d0a6 a3b6  i=;$f.._f.......
│ +00000a70: 0fad 1d9d 59d6 6874 72f0 e6cd dbe3 9fc9  ....Y.htr.......
│ +00000a80: 9004 5eb8 6b13 d27a d96f 369a 2df8 ef59  ..^.k..z.o6.-..Y
│ +00000a90: b339 a0ff c5a7 417f 91d3 4f3f bd7f 7b76  .9....A...O?..{v
│ +00000aa0: 76f4 86d8 35cb b226 de35 a179 0f76 e9a1  v...5..&.5.y.v..
│ +00000ab0: 348f b5c0 cec7 8534 d1a9 e8cf 7992 c617  4......4....y...
│ +00000ac0: d0ca 7114 7aec fbcc fd32 baf3 27e9 7480  ..q.z....2..'.t.
│ +00000ad0: 99ca 3018 9ebd 1f4f ddf0 c69b 0cc8 5514  ..0....O......U.
│ +00000ae0: 05f0 fa1f 6e90 4095 1a69 bca6 b507 ecfc  ....n.@..i......
│ +00000af0: 5b0e b932 cf02 fd63 ee8d f1b0 e084 758e  [..2...c......u.
│ +00000b00: a7a9 19cc ddd8 9d89 4e0e 583a 2ef6 87c8  ........N.X:....
│ +00000b10: 8520 925b d06a 3c07 1367 404c 44a1 4061  . .[.j<..g@LD.@a
│ +00000b20: a313 b943 44c3 bc39 a59c 324a 2c00 7ffa  ...CD..9..2J,...
│ +00000b30: b3c5 0c6c 411c 33fd 20ea 82cd e705 d580  ...lA.3. .......
│ +00000b40: 245a cee2 05d0 8f52 8c24 d368 114c b0af  $Z.....R.$.h.L..
│ +00000b50: 33f7 3392 1266 d1c1 a1f0 3a8e c018 c303  3.3..f....:.....
│ +00000b60: d43d a6e9 a212 360a 9906 88f5 6008 25f9  .=....6.....`.%.
│ +00000b70: 6c26 cac7 b93b 9920 cc61 3624 d2a0 4483  l&...;. .a6$..D.
│ +00000b80: 406a b21c 406f 92d7 a278 565f 6d80 a2ec  @j..@o...xV_m...
│ +00000b90: 39b1 e13f cf44 4959 506f 365f edbc 3990  9..?.DIYPo6_..9.
│ +00000ba0: ed5f 147a cefe 45c8 0362 e707 2b30 286b  ._.z..E..b..+0(k
